                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.333,                  3.046,                 1.2553,                      1,                0.04285,                0.68565,                0.41919,                 1.2197,                 2.7352,                 1.0592,             0.00031438,             0.00031438,             0.00031438
                      2,                  1.184,                 1.6516,                 1.1307,                      1,                0.34955,                0.73819,                0.45895,                 1.3952,                 2.7954,                 1.3294,             0.00063668,             0.00063668,             0.00063668
                      3,                 1.2023,                 1.4234,                 1.1593,                0.99113,                0.39075,                0.76695,                0.47595,                 1.2784,                 2.6772,                  1.244,             0.00095248,             0.00095248,             0.00095248
                      4,                 1.1242,                 1.2929,                  1.155,                0.92231,                 0.6872,                0.81836,                0.50795,                 1.2528,                 1.8218,                 1.3705,              0.0012618,              0.0012618,              0.0012618
                      5,                 1.1144,                 1.2527,                 1.1499,                0.88582,                0.72917,                0.81119,                0.50118,                 1.2432,                 1.5154,                 1.3341,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.1282,                 1.2126,                 1.1661,                0.85739,                0.80875,                0.88238,                0.56631,                 1.2164,                 1.2624,                 1.3058,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.0999,                 1.1174,                 1.1438,                0.92984,                0.79415,                0.84816,                0.54624,                 1.3127,                 1.2558,                 1.4061,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.0561,                 1.0017,                 1.1052,                0.88385,                0.72076,                0.80422,                0.53839,                 1.2234,                 1.5359,                 1.3204,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.0313,                0.97355,                 1.1063,                0.94362,                0.79986,                0.84964,                0.55233,                 1.2578,                 1.2406,                 1.3565,                0.00133,                0.00133,                0.00133
                     10,                 1.0737,                0.98143,                 1.1338,                0.92897,                0.81193,                0.84391,                0.55516,                 1.1716,                 1.2645,                 1.2592,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.0066,                0.91595,                 1.1036,                0.86264,                0.80344,                 0.8134,                0.52923,                 1.2413,                 1.2053,                 1.2996,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.0105,                0.88242,                 1.1082,                0.90198,                0.81418,                0.84163,                 0.5435,                 1.2045,                 1.1519,                 1.3211,              0.0012875,              0.0012875,              0.0012875
                     13,                 0.9672,                0.84665,                  1.096,                0.89042,                0.81829,                 0.8623,                0.56337,                 1.1884,                 1.0204,                 1.3024,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.0234,                0.85541,                 1.1216,                0.90049,                0.78779,                0.83587,                0.54063,                 1.2533,                 1.0765,                 1.3089,              0.0012592,              0.0012592,              0.0012592
                     15,                0.97804,                 0.8098,                 1.0973,                0.82104,                0.89947,                0.89258,                0.61339,                 1.1891,                0.88142,                 1.2791,              0.0012451,              0.0012451,              0.0012451
                     16,                0.97836,                0.79448,                 1.0843,                 0.8742,                0.83972,                0.88075,                0.59974,                 1.1807,                0.91075,                 1.2976,              0.0012309,              0.0012309,              0.0012309
                     17,                0.96117,                0.77168,                 1.0965,                0.91279,                0.85862,                 0.8923,                0.60276,                 1.2269,                0.88169,                 1.3238,              0.0012168,              0.0012168,              0.0012168
                     18,                 0.9637,                0.75973,                 1.1097,                0.93935,                 0.7984,                0.87383,                0.55936,                 1.3069,                0.90528,                 1.3749,              0.0012026,              0.0012026,              0.0012026
                     19,                0.94573,                0.74887,                  1.091,                0.93763,                0.80766,                0.82827,                0.54832,                 1.1823,                 1.0103,                 1.3053,              0.0011885,              0.0011885,              0.0011885
                     20,                0.94856,                0.73036,                 1.0853,                0.90199,                0.81152,                0.85965,                0.55409,                 1.2917,                0.99634,                 1.3709,              0.0011744,              0.0011744,              0.0011744
                     21,                0.93209,                0.69718,                 1.0761,                 0.8944,                0.82961,                 0.8625,                0.55198,                 1.2492,                0.99858,                 1.3387,              0.0011602,              0.0011602,              0.0011602
                     22,                0.93094,                0.65205,                 1.0939,                0.91174,                0.81295,                0.84577,                0.54526,                 1.2758,                  1.011,                 1.3603,              0.0011461,              0.0011461,              0.0011461
                     23,                 0.8878,                0.66298,                 1.0793,                0.91286,                0.78782,                0.83401,                0.55959,                 1.2358,                  1.077,                 1.3523,              0.0011319,              0.0011319,              0.0011319
                     24,                0.89332,                0.66649,                 1.0636,                0.89658,                0.78932,                0.81707,                0.54974,                 1.2058,                 1.1016,                 1.3253,              0.0011178,              0.0011178,              0.0011178
                     25,                0.84879,                0.62266,                 1.0404,                 0.9545,                0.78339,                0.84277,                0.55617,                 1.1977,                0.99187,                 1.3081,              0.0011036,              0.0011036,              0.0011036
                     26,                0.86547,                0.61749,                 1.0516,                0.92311,                0.75675,                0.83189,                0.53887,                 1.2365,                 1.1075,                 1.3649,              0.0010895,              0.0010895,              0.0010895
                     27,                0.90394,                0.60841,                 1.0707,                0.86645,                0.82446,                0.84359,                0.56456,                 1.2346,                0.92733,                 1.3739,              0.0010753,              0.0010753,              0.0010753
                     28,                0.87197,                0.60014,                  1.068,                0.91904,                0.79286,                0.84025,                0.55441,                 1.2325,                0.90725,                 1.3606,              0.0010612,              0.0010612,              0.0010612
                     29,                0.85971,                 0.5689,                 1.0629,                0.85811,                 0.8246,                0.84826,                0.55997,                 1.3231,                0.95241,                 1.4204,               0.001047,               0.001047,               0.001047
                     30,                0.88261,                0.57824,                 1.0652,                0.89827,                0.83774,                0.84084,                0.57964,                 1.1986,                0.92092,                 1.3394,              0.0010329,              0.0010329,              0.0010329
                     31,                0.86319,                0.58987,                   1.06,                0.89503,                0.83417,                 0.8337,                0.57686,                 1.1761,                0.99911,                 1.3127,              0.0010187,              0.0010187,              0.0010187
                     32,                0.84564,                0.56193,                 1.0416,                0.95848,                0.79791,                0.85374,                0.56961,                 1.1788,                0.94613,                 1.3122,              0.0010046,              0.0010046,              0.0010046
                     33,                0.84935,                0.56279,                 1.0422,                0.94004,                0.78687,                0.83807,                 0.5698,                 1.1851,                0.98551,                 1.2966,             0.00099044,             0.00099044,             0.00099044
                     34,                 0.8328,                0.55177,                 1.0372,                 0.9562,                0.78917,                0.84761,                0.57269,                 1.1867,                0.93943,                 1.3066,             0.00097629,             0.00097629,             0.00097629
                     35,                0.83274,                0.54823,                 1.0408,                0.93701,                0.78495,                0.85156,                0.55964,                 1.2459,                0.95568,                 1.3581,             0.00096215,             0.00096215,             0.00096215
                     36,                0.80173,                0.53333,                 1.0069,                0.92892,                0.79185,                0.85911,                0.58833,                 1.1953,                 0.9338,                 1.3346,               0.000948,               0.000948,               0.000948
                     37,                0.77454,                0.52186,                 1.0077,                0.88171,                0.79919,                0.85756,                0.57428,                 1.2354,                 0.9358,                 1.3752,             0.00093385,             0.00093385,             0.00093385
                     38,                0.81147,                0.53447,                 1.0284,                0.91537,                0.78018,                0.83863,                0.57138,                 1.1871,                 1.0181,                 1.3286,              0.0009197,              0.0009197,              0.0009197
                     39,                0.76994,                0.52018,                 1.0083,                0.89954,                0.80195,                0.83735,                0.59045,                 1.1348,                 1.0148,                 1.2857,             0.00090556,             0.00090556,             0.00090556
                     40,                0.77658,                0.50557,                 1.0144,                 0.8705,                0.81412,                 0.8432,                 0.5859,                 1.1631,                0.97933,                  1.289,             0.00089141,             0.00089141,             0.00089141
                     41,                0.81573,                 0.5298,                 1.0323,                0.89639,                0.80344,                0.83594,                0.57605,                 1.1975,                 1.0829,                 1.3321,             0.00087726,             0.00087726,             0.00087726
                     42,                0.75716,                0.47099,                 1.0076,                0.86965,                0.81547,                0.82299,                0.54281,                 1.1893,                 1.0369,                 1.3295,             0.00086312,             0.00086312,             0.00086312
                     43,                0.79393,                0.50785,                 1.0129,                0.93522,                0.78686,                 0.8435,                0.60148,                 1.1288,                0.95561,                   1.26,             0.00084897,             0.00084897,             0.00084897
                     44,                0.77092,                0.49871,                 1.0078,                0.95339,                0.79388,                0.85049,                 0.5703,                 1.2599,                0.92985,                 1.3716,             0.00083482,             0.00083482,             0.00083482
                     45,                0.79508,                0.50566,                 1.0265,                0.89091,                0.80487,                 0.8349,                0.56647,                  1.199,                0.99171,                 1.3335,             0.00082067,             0.00082067,             0.00082067
                     46,                0.74719,                0.48091,                 1.0007,                0.91488,                0.74928,                 0.8351,                0.56955,                 1.1873,                 1.1211,                 1.3235,             0.00080653,             0.00080653,             0.00080653
                     47,                0.78995,                0.51078,                  1.021,                0.87725,                0.83996,                0.85577,                0.57819,                 1.1437,                0.84305,                 1.2971,             0.00079238,             0.00079238,             0.00079238
                     48,                0.72952,                0.48813,                 1.0073,                 0.9298,                0.77865,                0.82925,                0.57587,                 1.1349,                0.97357,                 1.2772,             0.00077823,             0.00077823,             0.00077823
                     49,                0.77464,                0.48588,                 1.0166,                0.89534,                0.80751,                0.84003,                 0.5938,                 1.1118,                0.88972,                 1.2653,             0.00076409,             0.00076409,             0.00076409
                     50,                0.73427,                0.45968,                0.98684,                0.88976,                0.81402,                0.84716,                0.60451,                 1.0933,                0.94677,                 1.2601,             0.00074994,             0.00074994,             0.00074994
                     51,                0.75709,                0.48522,                 1.0078,                0.94892,                0.77987,                0.85319,                0.60449,                 1.1345,                0.93605,                 1.2854,             0.00073579,             0.00073579,             0.00073579
                     52,                0.71904,                0.45305,                0.99508,                0.93142,                0.77657,                0.85665,                0.59243,                 1.1623,                0.99583,                 1.3279,             0.00072164,             0.00072164,             0.00072164
                     53,                0.71848,                 0.4631,                0.98524,                0.92195,                0.78924,                0.85525,                 0.6017,                 1.1549,                0.90858,                 1.3302,              0.0007075,              0.0007075,              0.0007075
                     54,                0.73482,                0.46419,                0.99735,                 0.8918,                0.82827,                0.85035,                0.60604,                 1.1786,                0.90759,                 1.3622,             0.00069335,             0.00069335,             0.00069335
                     55,                0.71439,                0.44154,                 0.9987,                0.88132,                0.83785,                0.86173,                0.60409,                 1.1464,                 0.8488,                 1.3157,              0.0006792,              0.0006792,              0.0006792
                     56,                0.67792,                0.43261,                0.97382,                0.88047,                 0.7996,                0.84098,                0.60392,                   1.19,                 1.0787,                 1.3665,             0.00066506,             0.00066506,             0.00066506
                     57,                0.71464,                0.44905,                0.98019,                0.94492,                0.76499,                0.84238,                0.59409,                 1.2015,                 1.0516,                 1.3686,             0.00065091,             0.00065091,             0.00065091
                     58,                0.69374,                0.43443,                0.98427,                0.87487,                0.81259,                0.84467,                0.59705,                 1.1539,                0.93344,                 1.3023,             0.00063676,             0.00063676,             0.00063676
                     59,                0.69357,                0.42565,                0.98014,                0.93763,                0.78194,                0.84003,                0.57953,                 1.1856,                0.88185,                 1.3391,             0.00062262,             0.00062262,             0.00062262
                     60,                0.69412,                0.42801,                0.97675,                 0.8973,                 0.8128,                0.84262,                0.58958,                 1.1766,                0.83798,                  1.348,             0.00060847,             0.00060847,             0.00060847
                     61,                0.67581,                0.39339,                0.98199,                0.89734,                0.78572,                0.85674,                0.61556,                 1.1711,                0.97814,                 1.3456,             0.00059432,             0.00059432,             0.00059432
                     62,                0.68155,                0.40889,                0.98699,                0.90812,                0.78429,                0.85112,                 0.6142,                  1.139,                0.97045,                 1.3123,             0.00058017,             0.00058017,             0.00058017
                     63,                0.68301,                0.40432,                0.97401,                0.85766,                0.82421,                0.84692,                0.58083,                 1.2369,                0.89222,                 1.3943,             0.00056603,             0.00056603,             0.00056603
                     64,                0.68539,                0.41401,                0.97655,                0.86928,                0.82262,                0.85583,                 0.6007,                 1.2082,                0.87065,                 1.3734,             0.00055188,             0.00055188,             0.00055188
                     65,                0.66339,                0.39501,                0.94935,                0.91214,                0.78629,                0.86811,                0.61145,                 1.1757,                0.92919,                 1.3665,             0.00053773,             0.00053773,             0.00053773
